,series,nft_number,best_offer,likes,timestamp
93,Bored Ape Yacht Club,123,30,22,2022-03-26 13:39:44.753108
94,Bored Ape Yacht Club,124,30,22,2022-03-26 13:39:44.842002
95,Bored Ape Yacht Club,125,30,41,2022-03-26 13:39:57.135433
96,Bored Ape Yacht Club,126,85.64,392,2022-03-26 13:39:57.233536
97,Bored Ape Yacht Club,127,102,19,2022-03-26 13:39:57.323250
98,Bored Ape Yacht Club,128,247,53,2022-03-26 13:39:57.428621
99,Bored Ape Yacht Club,129,30,147,2022-03-26 13:39:57.522800
100,Bored Ape Yacht Club,130,30,19,2022-03-26 13:39:57.621622
101,Bored Ape Yacht Club,131,30,24,2022-03-26 13:39:57.712177
102,Bored Ape Yacht Club,132,425,38,2022-03-26 13:39:57.808198
103,Bored Ape Yacht Club,133,30,19,2022-03-26 13:39:57.900508
104,Bored Ape Yacht Club,134,120.01,45,2022-03-26 13:39:57.989406
105,Bored Ape Yacht Club,135,130,157,2022-03-26 13:40:10.178470
106,Bored Ape Yacht Club,136,30,23,2022-03-26 13:40:10.290788
107,Bored Ape Yacht Club,137,97.01,27,2022-03-26 13:40:10.406013
108,Bored Ape Yacht Club,138,30,40,2022-03-26 13:40:10.497121
109,Bored Ape Yacht Club,139,30,21,2022-03-26 13:40:10.593256
110,Bored Ape Yacht Club,140,30,27,2022-03-26 13:40:10.696603
111,Bored Ape Yacht Club,141,30,50,2022-03-26 13:40:10.801289
112,Bored Ape Yacht Club,142,250,88,2022-03-26 13:40:10.905902
113,Bored Ape Yacht Club,143,30,20,2022-03-26 13:40:10.999027
114,Bored Ape Yacht Club,144,30,40,2022-03-26 13:40:11.106427
115,Bored Ape Yacht Club,145,85.49,39,2022-03-26 13:40:23.294444
116,Bored Ape Yacht Club,146,120.01,29,2022-03-26 13:40:23.396384
117,Bored Ape Yacht Club,147,30,26,2022-03-26 13:40:23.503147
118,Bored Ape Yacht Club,148,30,26,2022-03-26 13:40:23.616597
119,Bored Ape Yacht Club,149,30,22,2022-03-26 13:40:23.728244
120,Bored Ape Yacht Club,150,30,29,2022-03-26 13:40:23.828983
121,Bored Ape Yacht Club,151,30,22,2022-03-26 13:40:23.923585
122,Bored Ape Yacht Club,152,85.49,379,2022-03-26 13:40:24.028169
123,Bored Ape Yacht Club,153,85.49,21,2022-03-26 13:40:24.119727
124,Bored Ape Yacht Club,154,30,27,2022-03-26 13:40:24.214942
125,Bored Ape Yacht Club,155,102.1111,33,2022-03-26 13:40:36.379374
126,Bored Ape Yacht Club,156,30,39,2022-03-26 13:40:36.487692
127,Bored Ape Yacht Club,157,30,99,2022-03-26 13:40:36.593494
128,Bored Ape Yacht Club,170,102.1111,21,2022-03-26 13:40:36.688694
129,Bored Ape Yacht Club,158,30,25,2022-03-26 13:40:36.775121
130,Bored Ape Yacht Club,171,85.49,49,2022-03-26 13:40:36.872303
131,Bored Ape Yacht Club,159,30,40,2022-03-26 13:40:36.968549
132,Bored Ape Yacht Club,160,30,71,2022-03-26 13:40:37.057021
133,Bored Ape Yacht Club,161,30,56,2022-03-26 13:40:37.143963
134,Bored Ape Yacht Club,162,30,49,2022-03-26 13:40:37.229735
135,Bored Ape Yacht Club,163,105,51,2022-03-26 13:40:49.409344
136,Bored Ape Yacht Club,164,30,19,2022-03-26 13:40:49.511920
137,Bored Ape Yacht Club,165,92.01,15,2022-03-26 13:40:49.619489
138,Bored Ape Yacht Club,166,30,136,2022-03-26 13:40:49.724255
139,Bored Ape Yacht Club,167,30,60,2022-03-26 13:40:49.831020
140,Bored Ape Yacht Club,168,105,27,2022-03-26 13:40:49.920915
141,Bored Ape Yacht Club,169,30,76,2022-03-26 13:40:50.022316
142,Bored Ape Yacht Club,172,92.01,36,2022-03-26 13:40:50.128725
143,Bored Ape Yacht Club,173,92.01,22,2022-03-26 13:40:50.230685
144,Bored Ape Yacht Club,174,30,29,2022-03-26 13:40:50.321305
145,Bored Ape Yacht Club,175,30,82,2022-03-26 13:41:02.487158
146,Bored Ape Yacht Club,176,126,139,2022-03-26 13:41:02.593730
147,Bored Ape Yacht Club,177,30,28,2022-03-26 13:41:02.694640
148,Bored Ape Yacht Club,178,93.0162,69,2022-03-26 13:41:02.796108
149,Bored Ape Yacht Club,179,85.49,49,2022-03-26 13:41:02.898288
150,Bored Ape Yacht Club,180,30,17,2022-03-26 13:41:02.998773
151,Bored Ape Yacht Club,181,97.01,109,2022-03-26 13:41:03.090375
152,Bored Ape Yacht Club,182,30,20,2022-03-26 13:41:03.193167
153,Bored Ape Yacht Club,183,30,57,2022-03-26 13:41:03.297059
154,Bored Ape Yacht Club,184,30,28,2022-03-26 13:41:03.398858
155,Bored Ape Yacht Club,185,88.86,233,2022-03-26 13:41:15.589169
156,Bored Ape Yacht Club,186,85.74,19,2022-03-26 13:41:15.692768
157,Bored Ape Yacht Club,187,97.01,22,2022-03-26 13:41:15.791796
158,Bored Ape Yacht Club,188,30,26,2022-03-26 13:41:15.883910
159,Bored Ape Yacht Club,189,30,31,2022-03-26 13:41:15.983568
160,Bored Ape Yacht Club,190,30,94,2022-03-26 13:41:16.082189
161,Bored Ape Yacht Club,191,30,55,2022-03-26 13:41:16.186115
162,Bored Ape Yacht Club,192,85.54,61,2022-03-26 13:41:16.282263
163,Bored Ape Yacht Club,193,145,69,2022-03-26 13:41:16.389703
164,Bored Ape Yacht Club,194,85.59,21,2022-03-26 13:41:16.505704
165,Bored Ape Yacht Club,195,30,21,2022-03-26 13:41:28.688326
166,Bored Ape Yacht Club,196,97.01,46,2022-03-26 13:41:28.794143
167,Bored Ape Yacht Club,197,122.2,307,2022-03-26 13:41:28.896756
168,Bored Ape Yacht Club,198,30,94,2022-03-26 13:41:28.987983
169,Bored Ape Yacht Club,199,30,25,2022-03-26 13:41:29.074303
170,Bored Ape Yacht Club,200,102.1111,55,2022-03-26 13:41:29.168645
171,Bored Ape Yacht Club,201,251,83,2022-03-26 13:41:29.272631
172,Bored Ape Yacht Club,202,202,43,2022-03-26 13:41:29.383280
173,Bored Ape Yacht Club,203,85.49,87,2022-03-26 13:41:29.487143
174,Bored Ape Yacht Club,204,30,31,2022-03-26 13:41:29.576374
175,Bored Ape Yacht Club,205,30,30,2022-03-26 13:41:41.861213
176,Bored Ape Yacht Club,206,85.69,17,2022-03-26 13:41:41.973263
177,Bored Ape Yacht Club,207,97.01,74,2022-03-26 13:41:42.091348
178,Bored Ape Yacht Club,208,368,52,2022-03-26 13:41:42.198265
179,Bored Ape Yacht Club,209,30,58,2022-03-26 13:41:42.312605
180,Bored Ape Yacht Club,210,30,76,2022-03-26 13:41:42.429356
181,Bored Ape Yacht Club,211,400,94,2022-03-26 13:41:42.525717
182,Bored Ape Yacht Club,212,30,503,2022-03-26 13:41:42.637643
183,Bored Ape Yacht Club,213,93.0162,355,2022-03-26 13:41:42.749734
184,Bored Ape Yacht Club,214,30,34,2022-03-26 13:41:42.865602
185,Bored Ape Yacht Club,215,30,108,2022-03-26 13:41:55.109509
186,Bored Ape Yacht Club,216,30,161,2022-03-26 13:41:55.229485
187,Bored Ape Yacht Club,217,30,56,2022-03-26 13:41:55.358137
188,Bored Ape Yacht Club,218,104,20,2022-03-26 13:41:55.478477
189,Bored Ape Yacht Club,219,30,85,2022-03-26 13:41:55.582740
190,Bored Ape Yacht Club,220,85.49,27,2022-03-26 13:41:55.691894
191,Bored Ape Yacht Club,221,30,26,2022-03-26 13:41:55.811635
192,Bored Ape Yacht Club,222,124.97,63,2022-03-26 13:41:55.932469
193,Bored Ape Yacht Club,223,30,27,2022-03-26 13:41:56.042278
194,Bored Ape Yacht Club,224,30,105,2022-03-26 13:41:56.165736
195,Bored Ape Yacht Club,225,102.1111,53,2022-03-26 13:42:08.396496
196,Bored Ape Yacht Club,226,85.69,33,2022-03-26 13:42:08.522027
197,Bored Ape Yacht Club,227,85.59,19,2022-03-26 13:42:08.625420
198,Bored Ape Yacht Club,228,30,109,2022-03-26 13:42:08.742221
199,Bored Ape Yacht Club,229,30,30,2022-03-26 13:42:08.852636
200,Bored Ape Yacht Club,230,112.45,247,2022-03-26 13:42:08.961778
201,Bored Ape Yacht Club,231,30,14,2022-03-26 13:42:09.079711
202,Bored Ape Yacht Club,232,88.8,53,2022-03-26 13:42:09.177246
203,Bored Ape Yacht Club,233,120.01,24,2022-03-26 13:42:09.284183
204,Bored Ape Yacht Club,234,85.69,16,2022-03-26 13:42:09.380272
205,Bored Ape Yacht Club,235,92.01,27,2022-03-26 13:42:21.545932
206,Bored Ape Yacht Club,236,88.86,90,2022-03-26 13:42:21.661961
207,Bored Ape Yacht Club,237,350,66,2022-03-26 13:42:21.782446
208,Bored Ape Yacht Club,238,85.54,24,2022-03-26 13:42:21.880561
209,Bored Ape Yacht Club,239,30,19,2022-03-26 13:42:21.994022
210,Bored Ape Yacht Club,240,500,86,2022-03-26 13:42:22.104896
211,Bored Ape Yacht Club,241,196.69,87,2022-03-26 13:42:22.219910
212,Bored Ape Yacht Club,242,85.49,34,2022-03-26 13:42:22.310809
213,Bored Ape Yacht Club,243,30,26,2022-03-26 13:42:22.423702
214,Bored Ape Yacht Club,244,168,43,2022-03-26 13:42:22.530735
215,Bored Ape Yacht Club,245,92.01,35,2022-03-26 13:42:34.795085
216,Bored Ape Yacht Club,246,92.01,12,2022-03-26 13:42:34.908881
217,Bored Ape Yacht Club,247,30,42,2022-03-26 13:42:35.036150
218,Bored Ape Yacht Club,248,30,25,2022-03-26 13:42:35.162258
219,Bored Ape Yacht Club,249,92.01,22,2022-03-26 13:42:36.950022
220,Bored Ape Yacht Club,250,30,40,2022-03-26 13:42:37.078351
221,Bored Ape Yacht Club,251,100.01,64,2022-03-26 13:42:37.188424
222,Bored Ape Yacht Club,252,30,24,2022-03-26 13:42:37.305201
223,Bored Ape Yacht Club,253,30,106,2022-03-26 13:42:37.410890
224,Bored Ape Yacht Club,254,168.558,21,2022-03-26 13:42:37.514634
225,Bored Ape Yacht Club,255,30,14,2022-03-26 13:42:50.648922
226,Bored Ape Yacht Club,256,62.66,57,2022-03-26 13:42:50.757635
227,Bored Ape Yacht Club,257,168.888,28,2022-03-26 13:42:50.875734
228,Bored Ape Yacht Club,258,92.01,31,2022-03-26 13:42:50.987809
229,Bored Ape Yacht Club,259,168.888,70,2022-03-26 13:42:51.094460
230,Bored Ape Yacht Club,260,202.567,26,2022-03-26 13:42:51.187624
231,Bored Ape Yacht Club,261,92.01,19,2022-03-26 13:42:51.294991
232,Bored Ape Yacht Club,262,202.567,16,2022-03-26 13:42:51.388073
233,Bored Ape Yacht Club,263,85.59,24,2022-03-26 13:42:51.486890
234,Bored Ape Yacht Club,264,202,31,2022-03-26 13:42:51.595378
235,Bored Ape Yacht Club,265,30,14,2022-03-26 13:43:03.816200
236,Bored Ape Yacht Club,266,95.01,30,2022-03-26 13:43:03.924661
237,Bored Ape Yacht Club,267,30,18,2022-03-26 13:43:04.021508
238,Bored Ape Yacht Club,268,30,66,2022-03-26 13:43:04.133062
239,Bored Ape Yacht Club,269,202.56,17,2022-03-26 13:43:04.251229
240,Bored Ape Yacht Club,270,92.01,28,2022-03-26 13:43:04.376114
241,Bored Ape Yacht Club,271,250,34,2022-03-26 13:43:04.472112
242,Bored Ape Yacht Club,272,100.01,22,2022-03-26 13:43:04.580928
243,Bored Ape Yacht Club,273,30,14,2022-03-26 13:43:04.674115
244,Bored Ape Yacht Club,274,30,18,2022-03-26 13:43:04.779689
245,Bored Ape Yacht Club,275,95.01,24,2022-03-26 13:43:16.989171
246,Bored Ape Yacht Club,276,110.01,42,2022-03-26 13:43:17.116701
247,Bored Ape Yacht Club,277,202.56,11,2022-03-26 13:43:17.246695
248,Bored Ape Yacht Club,278,202.56,19,2022-03-26 13:43:17.371439
249,Bored Ape Yacht Club,279,52.25,38,2022-03-26 13:43:17.483979
250,Bored Ape Yacht Club,280,92.01,28,2022-03-26 13:43:17.598011
251,Bored Ape Yacht Club,281,202.56,19,2022-03-26 13:43:17.700644
252,Bored Ape Yacht Club,282,85.64,70,2022-03-26 13:43:17.814185
253,Bored Ape Yacht Club,283,202.56,51,2022-03-26 13:43:17.929406
254,Bored Ape Yacht Club,284,92.01,18,2022-03-26 13:43:18.038710
255,Bored Ape Yacht Club,295,85.54,17,2022-03-26 13:43:30.301659
256,Bored Ape Yacht Club,296,85.54,15,2022-03-26 13:43:30.386768
257,Bored Ape Yacht Club,297,30,27,2022-03-26 13:43:30.477404
258,Bored Ape Yacht Club,298,97.01,65,2022-03-26 13:43:30.569904
259,Bored Ape Yacht Club,299,103,48,2022-03-26 13:43:30.662354
260,Bored Ape Yacht Club,285,85.49,16,2022-03-26 13:43:30.755601
261,Bored Ape Yacht Club,286,92.01,24,2022-03-26 13:43:30.842152
262,Bored Ape Yacht Club,287,97.01,17,2022-03-26 13:43:30.940009
263,Bored Ape Yacht Club,288,202.567,30,2022-03-26 13:43:31.029715
264,Bored Ape Yacht Club,289,85.49,25,2022-03-26 13:43:31.121134
265,Bored Ape Yacht Club,290,30,127,2022-03-26 13:43:31.218178
266,Bored Ape Yacht Club,291,175,47,2022-03-26 13:43:31.315342
267,Bored Ape Yacht Club,292,100.01,13,2022-03-26 13:43:31.412802
268,Bored Ape Yacht Club,293,85.64,255,2022-03-26 13:43:31.527276
269,Bored Ape Yacht Club,294,150.01,37,2022-03-26 13:43:31.626005
270,Bored Ape Yacht Club,305,85.49,24,2022-03-26 13:43:43.818733
271,Bored Ape Yacht Club,306,104,14,2022-03-26 13:43:43.948058
272,Bored Ape Yacht Club,307,30,8,2022-03-26 13:43:44.057890
273,Bored Ape Yacht Club,308,53.63,11,2022-03-26 13:43:44.147696
274,Bored Ape Yacht Club,309,30,44,2022-03-26 13:43:44.257585
275,Bored Ape Yacht Club,300,92.01,46,2022-03-26 13:43:44.363799
276,Bored Ape Yacht Club,301,30,13,2022-03-26 13:43:44.459523
277,Bored Ape Yacht Club,302,92.01,31,2022-03-26 13:43:44.556963
278,Bored Ape Yacht Club,303,85.49,15,2022-03-26 13:43:44.670387
279,Bored Ape Yacht Club,304,30,13,2022-03-26 13:43:44.764658
280,Bored Ape Yacht Club,315,95.01,38,2022-03-26 13:43:56.971555
281,Bored Ape Yacht Club,316,30,20,2022-03-26 13:43:57.095057
282,Bored Ape Yacht Club,317,92.01,29,2022-03-26 13:43:57.192244
283,Bored Ape Yacht Club,319,100.01,15,2022-03-26 13:43:57.301157
284,Bored Ape Yacht Club,320,102.1111,68,2022-03-26 13:43:57.411329
285,Bored Ape Yacht Club,310,30,24,2022-03-26 13:43:57.545126
286,Bored Ape Yacht Club,311,30,14,2022-03-26 13:43:57.645300
287,Bored Ape Yacht Club,312,92.01,38,2022-03-26 13:43:57.750107
288,Bored Ape Yacht Club,313,92.01,28,2022-03-26 13:43:57.865081
289,Bored Ape Yacht Club,314,85.69,23,2022-03-26 13:43:57.961248
290,Bored Ape Yacht Club,326,30,13,2022-03-26 13:44:10.144238
291,Bored Ape Yacht Club,327,30,21,2022-03-26 13:44:10.251622
292,Bored Ape Yacht Club,328,93.0162,59,2022-03-26 13:44:10.352380
293,Bored Ape Yacht Club,329,30,14,2022-03-26 13:44:10.453226
294,Bored Ape Yacht Club,330,60.22,38,2022-03-26 13:44:10.565970
295,Bored Ape Yacht Club,321,30,30,2022-03-26 13:44:10.662386
296,Bored Ape Yacht Club,322,30,49,2022-03-26 13:44:10.755141
297,Bored Ape Yacht Club,323,30,16,2022-03-26 13:44:10.851895
298,Bored Ape Yacht Club,324,175,271,2022-03-26 13:44:10.949971
299,Bored Ape Yacht Club,325,85.54,31,2022-03-26 13:44:11.047901
300,Bored Ape Yacht Club,336,105,19,2022-03-26 13:44:23.247286
301,Bored Ape Yacht Club,337,30,74,2022-03-26 13:44:23.339582
302,Bored Ape Yacht Club,338,30,12,2022-03-26 13:44:23.437713
303,Bored Ape Yacht Club,339,92.01,15,2022-03-26 13:44:23.526058
304,Bored Ape Yacht Club,340,30,26,2022-03-26 13:44:23.623702
305,Bored Ape Yacht Club,331,30,14,2022-03-26 13:44:23.738986
306,Bored Ape Yacht Club,332,30,16,2022-03-26 13:44:23.844443
307,Bored Ape Yacht Club,333,30,24,2022-03-26 13:44:23.958019
308,Bored Ape Yacht Club,334,97.01,41,2022-03-26 13:44:24.052852
309,Bored Ape Yacht Club,335,30,19,2022-03-26 13:44:24.149115
310,Bored Ape Yacht Club,346,30,37,2022-03-26 13:44:36.350659
311,Bored Ape Yacht Club,347,92.01,15,2022-03-26 13:44:36.451185
312,Bored Ape Yacht Club,348,123,38,2022-03-26 13:44:36.553640
313,Bored Ape Yacht Club,349,169,39,2022-03-26 13:44:36.656373
314,Bored Ape Yacht Club,350,66.6,29,2022-03-26 13:44:36.749122
315,Bored Ape Yacht Club,341,30,12,2022-03-26 13:44:36.842818
316,Bored Ape Yacht Club,342,92.01,24,2022-03-26 13:44:36.947534
317,Bored Ape Yacht Club,343,145,25,2022-03-26 13:44:37.044419
318,Bored Ape Yacht Club,344,85.64,12,2022-03-26 13:44:37.150176
319,Bored Ape Yacht Club,345,30,16,2022-03-26 13:44:37.262765
320,Bored Ape Yacht Club,356,30,22,2022-03-26 13:44:49.466088
321,Bored Ape Yacht Club,357,188,48,2022-03-26 13:44:49.572244
322,Bored Ape Yacht Club,358,300,64,2022-03-26 13:44:49.682596
323,Bored Ape Yacht Club,359,30,25,2022-03-26 13:44:49.797252
324,Bored Ape Yacht Club,360,92.01,18,2022-03-26 13:44:49.906828
325,Bored Ape Yacht Club,351,30,28,2022-03-26 13:44:50.016899
326,Bored Ape Yacht Club,352,30,41,2022-03-26 13:44:50.123693
327,Bored Ape Yacht Club,353,170,45,2022-03-26 13:44:50.223715
328,Bored Ape Yacht Club,354,30,19,2022-03-26 13:44:50.332179
329,Bored Ape Yacht Club,355,30,18,2022-03-26 13:44:50.430932
330,Bored Ape Yacht Club,366,85.49,10,2022-03-26 13:45:02.610720
331,Bored Ape Yacht Club,367,30,26,2022-03-26 13:45:02.724281
332,Bored Ape Yacht Club,368,85.69,13,2022-03-26 13:45:02.825056
333,Bored Ape Yacht Club,369,30,15,2022-03-26 13:45:02.919582
334,Bored Ape Yacht Club,370,30,11,2022-03-26 13:45:03.045797
335,Bored Ape Yacht Club,361,30,34,2022-03-26 13:45:04.596425
336,Bored Ape Yacht Club,362,92.01,37,2022-03-26 13:45:04.716484
337,Bored Ape Yacht Club,363,95.01,18,2022-03-26 13:45:04.816893
338,Bored Ape Yacht Club,364,30,104,2022-03-26 13:45:04.913975
339,Bored Ape Yacht Club,365,30,25,2022-03-26 13:45:05.010985
340,Bored Ape Yacht Club,376,30,34,2022-03-26 13:45:17.820924
341,Bored Ape Yacht Club,377,30,14,2022-03-26 13:45:18.168039
342,Bored Ape Yacht Club,378,97.01,39,2022-03-26 13:45:18.277717
343,Bored Ape Yacht Club,379,85.69,15,2022-03-26 13:45:18.372218
344,Bored Ape Yacht Club,380,30,12,2022-03-26 13:45:18.487456
345,Bored Ape Yacht Club,371,30,20,2022-03-26 13:45:18.615522
346,Bored Ape Yacht Club,372,30,12,2022-03-26 13:45:18.718165
347,Bored Ape Yacht Club,373,90.2,29,2022-03-26 13:45:18.817702
348,Bored Ape Yacht Club,374,85.49,11,2022-03-26 13:45:18.930889
349,Bored Ape Yacht Club,375,30,13,2022-03-26 13:45:19.020168
350,Bored Ape Yacht Club,386,30,11,2022-03-26 13:45:31.196906
351,Bored Ape Yacht Club,387,120,78,2022-03-26 13:45:31.299255
352,Bored Ape Yacht Club,388,85.49,22,2022-03-26 13:45:31.401687
353,Bored Ape Yacht Club,389,30,147,2022-03-26 13:45:31.505052
354,Bored Ape Yacht Club,390,30,15,2022-03-26 13:45:31.609584
355,Bored Ape Yacht Club,381,30,19,2022-03-26 13:45:31.716708
356,Bored Ape Yacht Club,382,30,37,2022-03-26 13:45:31.818807
357,Bored Ape Yacht Club,383,30,12,2022-03-26 13:45:31.914363
358,Bored Ape Yacht Club,384,95.01,34,2022-03-26 13:45:32.017089
359,Bored Ape Yacht Club,385,30,13,2022-03-26 13:45:32.121713
360,Bored Ape Yacht Club,396,92.01,12,2022-03-26 13:45:44.308533
361,Bored Ape Yacht Club,397,85.59,12,2022-03-26 13:45:44.413073
362,Bored Ape Yacht Club,398,30,10,2022-03-26 13:45:44.501303
363,Bored Ape Yacht Club,399,30,11,2022-03-26 13:45:44.592385
364,Bored Ape Yacht Club,400,140,68,2022-03-26 13:45:44.692243
365,Bored Ape Yacht Club,391,100.01,18,2022-03-26 13:45:44.808525
